x,TTR,p,rho,U_0,U_1,U_2
3.78788,278.7,10000,0.125019,6.3269e-14,0,0
3.88889,278.7,10000,0.125019,-5.42245e-14,0,0
3.9899,278.7,10000,0.125019,-1.43304e-13,0,0
4.09091,278.7,10000,0.125019,-1.3475e-13,0,0
4.19192,278.7,10000,0.125019,-1.56666e-13,0,0
4.29293,278.7,10000,0.125019,-1.71057e-13,0,0
4.39394,278.7,10000,0.125019,-1.19539e-13,0,0
4.49495,278.7,10000,0.125019,-1.0957e-13,0,0
4.59596,278.7,10000,0.125019,-1.06048e-13,0,0
4.69697,278.7,10000,0.125019,-1.05889e-13,0,0
4.79798,278.7,10000,0.125019,-6.77086e-14,0,0
4.89899,278.7,10000,0.125019,-1.17573e-13,0,0
5,278.7,10000,0.125019,0,0,0
