x,TTR,p,rho,U_0,U_1,U_2
2.67677,278.7,10000,0.125019,2.76113e-14,0,0
2.77778,278.7,10000,0.125019,3.63742e-15,0,0
2.87879,278.7,10000,0.125019,-9.97534e-15,0,0
2.9798,278.7,10000,0.125019,-3.06425e-14,0,0
3.08081,278.7,10000,0.125019,1.12062e-14,0,0
3.18182,278.7,10000,0.125019,2.59579e-14,0,0
3.28283,278.7,10000,0.125019,3.63742e-15,0,0
3.38384,278.7,10000,0.125019,-1.23635e-14,0,0
3.48485,278.7,10000,0.125019,-2.8438e-14,0,0
3.58586,278.7,10000,0.125019,1.43476e-14,0,0
3.68687,278.7,10000,0.125019,2.7942e-14,0,0
3.78788,278.7,10000,0.125019,7.27484e-15,0,0
3.88889,278.7,10000,0.125019,-1.01713e-14,0,0
3.9899,278.7,10000,0.125019,-1.82361e-14,0,0
4.09091,278.7,10000,0.125019,1.48803e-14,0,0
4.19192,278.7,10000,0.125019,3.8395e-15,0,0
4.29293,278.7,10000,0.125019,-1.18185e-15,0,0
4.39394,278.7,10000,0.125019,7.05439e-15,0,0
4.49495,278.7,10000,0.125019,2.87809e-16,0,0
4.59596,278.7,10000,0.125019,-8.57304e-16,0,0
4.69697,278.7,10000,0.125019,-1.55601e-14,0,0
4.79798,278.7,10000,0.125019,4.89276e-15,0,0
4.89899,278.7,10000,0.125019,-1.98405e-15,0,0
5,278.7,10000,0.125019,0,0,0
